Material type,Waste flow,Physiochemical property,Unit,min,max,sector
food waste,residual,Ag,mg/kgTS,81.1325,82.3537,MSW_URB_FOOD
food waste,residual,Al,mg/kgTS,2386.4,3035.7,MSW_URB_FOOD
food waste,residual,As,mg/kgTS,2.6002,2.6393,MSW_URB_FOOD
food waste,residual,Au,mg/kgTS,0.0495,0.0606,MSW_URB_FOOD
food waste,residual,Ba,mg/kgTS,11.084,34.529,MSW_URB_FOOD
food waste,residual,Be,mg/kgTS,1.9095,1.93827,MSW_URB_FOOD
food waste,residual,Br,%TS,0.001,0.001,MSW_URB_FOOD
food waste,residual,C,%TS,43.36,46.01,MSW_URB_FOOD
food waste,residual,Ca,mg/kgTS,10953.4,83752.7,MSW_URB_FOOD
food waste,residual,Cd,mg/kgTS,0.05903,0.0864,MSW_URB_FOOD
food waste,residual,Ce,mg/kgTS,0.2179,1.2616,MSW_URB_FOOD
food waste,residual,Cl,%TS,0.641233,0.9257,MSW_URB_FOOD
food waste,residual,Co,mg/kgTS,0.779,5.35427,MSW_URB_FOOD
food waste,residual,Cr,mg/kgTS,4.5209,14.0601,MSW_URB_FOOD
food waste,residual,Cs,mg/kgTS,0.5582,0.5666,MSW_URB_FOOD
food waste,residual,Cu,mg/kgTS,5.1023,16.7673,MSW_URB_FOOD
food waste,residual,Dy,mg/kgTS,0.0102,0.059933,MSW_URB_FOOD
food waste,residual,Er,mg/kgTS,0.020433,0.032433,MSW_URB_FOOD
food waste,residual,Eu,mg/kgTS,0.009167,0.018033,MSW_URB_FOOD
food waste,residual,F,%TS,0.001367,0.0037,MSW_URB_FOOD
food waste,residual,Fe,mg/kgTS,321.98,1282.34,MSW_URB_FOOD
food waste,residual,Ga,mg/kgTS,0.64377,1.18427,MSW_URB_FOOD
food waste,residual,Gd,mg/kgTS,0.0136,0.08083,MSW_URB_FOOD
food waste,residual,Ge,mg/kgTS,0.159,0.1614,MSW_URB_FOOD
food waste,residual,H,%TS,7.05067,7.54433,MSW_URB_FOOD
food waste,residual,HHV,MJ/kgTS,18.657,20.519,MSW_URB_FOOD
food waste,residual,Hf,mg/kgTS,0.02123,0.09797,MSW_URB_FOOD
food waste,residual,Hg,μg/kgTS,5.9,9.233,MSW_URB_FOOD
food waste,residual,Ho,mg/kgTS,0.004367,0.0052,MSW_URB_FOOD
food waste,residual,In,mg/kgTS,0.0095,0.009667,MSW_URB_FOOD
food waste,residual,Ir,mg/kgTS,0.0998,0.1013,MSW_URB_FOOD
food waste,residual,K,mg/kgTS,4729.0,10956.8,MSW_URB_FOOD
food waste,residual,LHV,MJ/kgTS,17.1080383077,18.8615861423,MSW_URB_FOOD
food waste,residual,La,mg/kgTS,0.12733,0.6209,MSW_URB_FOOD
food waste,residual,Li,mg/kgTS,1.68523,1.94293,MSW_URB_FOOD
food waste,residual,Lu,mg/kgTS,0.006467,0.006567,MSW_URB_FOOD
food waste,residual,Mg,mg/kgTS,1117.98,1232.4,MSW_URB_FOOD
food waste,residual,Mn,mg/kgTS,26.269,51.324,MSW_URB_FOOD
food waste,residual,Mo,mg/kgTS,0.8906,1.1779,MSW_URB_FOOD
food waste,residual,N,%TS,2.00667,4.36667,MSW_URB_FOOD
food waste,residual,Na,mg/kgTS,4886.3,8717.7,MSW_URB_FOOD
food waste,residual,Nb,mg/kgTS,0.0935,0.5165,MSW_URB_FOOD
food waste,residual,Nd,mg/kgTS,0.1296,0.5132,MSW_URB_FOOD
food waste,residual,Ni,mg/kgTS,10.9866,11.5325,MSW_URB_FOOD
food waste,residual,O,%TS,27.3163,38.033,MSW_URB_FOOD
food waste,residual,P,mg/kgTS,2208.7,11782.2,MSW_URB_FOOD
food waste,residual,Pb,mg/kgTS,0.8223,1.9961,MSW_URB_FOOD
food waste,residual,Pd,mg/kgTS,0.062467,0.0634,MSW_URB_FOOD
food waste,residual,Pr,mg/kgTS,0.02653,0.1369,MSW_URB_FOOD
food waste,residual,Pt,mg/kgTS,0.059867,0.060767,MSW_URB_FOOD
food waste,residual,Rb,mg/kgTS,4.501,7.4754,MSW_URB_FOOD
food waste,residual,Re,mg/kgTS,0.066833,0.0678,MSW_URB_FOOD
food waste,residual,Rh,mg/kgTS,0.0016,0.001667,MSW_URB_FOOD
food waste,residual,Ru,mg/kgTS,0.030933,0.0314,MSW_URB_FOOD
food waste,residual,S,mg/kgTS,5323.1,6909.97,MSW_URB_FOOD
food waste,residual,Sb,mg/kgTS,0.14127,0.2184,MSW_URB_FOOD
food waste,residual,Sc,mg/kgTS,0.1196,0.13897,MSW_URB_FOOD
food waste,residual,Se,mg/kgTS,47.3314,48.0438,MSW_URB_FOOD
food waste,residual,Si,mg/kgTS,4956.0,16874.0,MSW_URB_FOOD
food waste,residual,Sm,mg/kgTS,0.0305,0.07653,MSW_URB_FOOD
food waste,residual,Sn,mg/kgTS,1.99397,6.23983,MSW_URB_FOOD
food waste,residual,Sr,mg/kgTS,35.128,150.167,MSW_URB_FOOD
food waste,residual,Ta,mg/kgTS,0.076467,0.156133,MSW_URB_FOOD
food waste,residual,Tb,mg/kgTS,0.0037,0.017233,MSW_URB_FOOD
food waste,residual,Th,mg/kgTS,0.01973,0.11323,MSW_URB_FOOD
food waste,residual,Ti,mg/kgTS,36.398,179.154,MSW_URB_FOOD
food waste,residual,Tl,mg/kgTS,0.3651,0.370567,MSW_URB_FOOD
food waste,residual,Tm,mg/kgTS,0.009267,0.009367,MSW_URB_FOOD
food waste,residual,U,mg/kgTS,0.0134,0.073,MSW_URB_FOOD
food waste,residual,V,mg/kgTS,0.6632,1.2947,MSW_URB_FOOD
food waste,residual,VS,%TS,75.9333,89.0667,MSW_URB_FOOD
